,Star_name,Distance,Mass,Radius,Luminosity
0,Sun,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
1,Sirius,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
2,Canopus,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
3,Alpha Centauri,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
4,Arcturus,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
5,Vega,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
6,Capella,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
7,Rigel,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
8,Procyon,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
9,Betelgeuse,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
10,Achernar,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
11,Hadar,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
12,Altair,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
13,Acrux,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
14,Aldebaran,"['0.003−0.74', 'Canopus', 'α Car', '0310', 'A9', '15', '71', '13,500']","['0.005−0.05', 'Arcturus', 'α Boo', '0037', 'K2', '1.1', '26', '170']","['0.03', 'Vega', 'α Lyr', '0025', 'A0', '2.2', '2.7', '50']","['0.08', 'Capella', 'α Aur', '0043', 'G8', '2.6', '12', '150']"
